lat,lon,value
13.74698008,-89.00760895
13.76309377,-89.27034527
13.664336,-88.17112
13.74677615,-88.98425404
13.74677615,-88.98425404
13.28400852,-88.34244873
13.28324062,-88.54323693
13.2898193,-88.55249849
13.29540909,-88.56058196
13.2696835,-88.23654674
13.27155017,-88.55418572
13.27329445,-88.31953894
13.27103829,-88.54611048
13.27244388,-88.25638528
13.27956934,-88.54697827
13.6051440321,-89.8040617775
13.53209973,-89.80455701
13.57816556,-89.80421832
13.8314510742,-89.4705299755
13.79816449,-89.46565565
13.693525989,-89.2339833373
13.693525989,-89.2339833373
13.69058754,-89.19376819
13.69217294,-89.26133615
13.6903394,-89.19165388
13.6906041,-89.19380546
13.69301862,-89.22609978
13.68522338,-89.1996425
13.69251231,-89.20062166
13.69363519,-89.19754966
13.69180634,-89.16369808
13.69209879,-89.1920177
13.68970962,-89.20079576
13.6906833,-89.19353633
13.67591593,-88.94979303
13.68906182,-89.19513384
13.65595328,-88.67201274
13.67536378,-88.93251477
13.69259105,-89.21610527
13.6922492,-89.15645671
13.6922492,-89.15645671
13.67976467,-88.95616106
13.69008259,-89.18953474
13.69191966,-89.19163467
13.70766139,-89.18612845
13.70745035,-89.16531445
13.71269929,-89.22507262
13.70989491,-89.17677078
13.709849,-89.09238358
13.71041378,-89.22779571
13.71269576,-89.21766929
13.71465232,-89.20781533
13.70974172,-89.09809432
13.70831273,-89.18928299
13.70881179,-89.1913699
13.71737529,-89.22850053
13.71211598,-89.15110207
13.71293175,-89.18590662
13.71143062,-89.18942058
13.71105116,-89.1857944
13.71656259,-89.20610827
13.70946777,-89.26337671
13.70946777,-89.26337671
13.7140853,-89.24609132
13.70843564,-89.18927945
13.70901889,-89.10483273
13.70725086,-89.18401933
13.7115904,-89.16975882
13.40084325,-88.35060421
13.43981059,-88.34899824
13.43244335,-88.35032861
13.41239723,-88.34494557
13.42973711,-88.34788244
13.3998889,-88.36071011
13.3998889,-88.36071011
13.3998889,-88.36071011
13.39312578,-88.32482095
13.413332,-88.34433
13.82230799,-89.23775947
13.82272138,-89.18934292
13.82281767,-89.19203525
13.82281767,-89.19203525
13.82281767,-89.19203525
13.82761509,-89.26085091
13.8316579,-89.27250188
13.83155367,-89.26536238
13.82938546,-89.42966895
13.81706098,-89.1881258
13.82342019,-89.19349496
13.83155367,-89.26536238
13.83155367,-89.26536238
13.83155367,-89.26536238
13.8260312,-89.18912486
13.8260312,-89.18912486
13.8260312,-89.18912486
13.8260312,-89.18912486
13.83237525,-89.27859981
13.81809171,-89.24761856
13.81506003,-89.18968077
13.8327465,-89.27335
13.83082964,-89.27220559
13.82794974,-89.54790859
13.81590308,-89.17689456
13.81982857,-89.18349056
13.82139591,-89.28821831
13.82450179,-89.14798575
13.81875372,-89.29678178
13.82637922,-89.2555877
13.8327465,-89.27335
13.81489462,-89.17624533
13.19664448,-87.9138037
13.20424211,-87.91534727
13.20454866,-87.93569234
13.20465435,-87.95792275
13.20786108,-87.95795821
13.20267246,-87.95828352
13.20090914,-87.96707049
13.23271952,-88.09956391
13.25244562,-88.24921559
13.48180312,-88.21734886
13.41723631,-88.21786253
13.71681739,-88.21629294
13.76442126,-89.10501046
13.76818978,-89.1590364
13.77592005,-88.99548223
13.780735,-89.11869
13.77467842,-89.16855743
13.78106228,-89.04932262
13.77790672,-89.27825431
13.77128458,-89.20719794
13.77128458,-89.20719794
13.77652374,-89.27851003
13.77527254,-89.33797555
13.77822816,-89.33774757
13.78217487,-89.37276188
13.78111387,-89.18806435
13.78111387,-89.18806435
13.780381,-89.17174443
13.76620053,-89.15894941
13.76839364,-89.17616493
13.77486965,-89.27860266
13.76842795,-89.00887946
13.77638482,-89.16098117
13.77742997,-89.16154628
13.77422821,-89.40620283
13.77066697,-89.16734235
13.77170814,-89.27379452
13.77524728,-89.16872168
13.97337592,-89.70497571
13.96477886,-89.72946308
13.97014381,-89.72908666
13.982796,-89.698906
13.96827164,-89.65992484
13.96578872,-89.578801
13.95586558,-89.81531631
13.95909599,-89.56925839
13.96767842,-89.57547706
13.98055634,-89.74284537
13.95307072,-89.60107881
13.97323175,-89.75272304
13.98183817,-89.71205149
13.98183817,-89.71205149
13.9657226,-89.66895383
13.94781202,-89.51321086
13.96580486,-89.75842363
13.94698776,-89.5050685
13.96647452,-89.77193053
13.96647452,-89.77193053
13.94634287,-89.54656023
13.96008505,-89.6883643
13.96789693,-89.58837564
13.97101065,-89.74814541
13.97431719,-89.74048502
13.97171277,-89.75504405
13.33364277,-88.14926844
13.35652819,-88.15612417
13.34149341,-88.20196233
13.31328502,-87.8354805
13.31242726,-88.02188324
13.35635864,-88.11718759
13.31936712,-87.96383271
13.73901988,-89.04844062
13.75313052,-89.05179905
13.73928215,-89.05778513
13.76148348,-89.11298786
13.75933741,-89.03804868
13.75952986,-89.01070331
13.758001,-88.96836239
13.75711051,-88.87132243
13.74081474,-89.05585773
13.73859957,-89.0555103
13.75878545,-89.05527651
13.75878545,-89.05527651
13.73968923,-89.05617402
13.73942179,-88.97426458
13.7530657,-89.05198447
13.73889763,-88.89332772
13.73915292,-89.0557622
13.75545618,-89.07155893
13.75545618,-89.07155893
13.75095792,-89.02302759
13.74359646,-88.85533879
13.73941474,-89.05764669
13.39078456,-88.66448853
13.42163029,-88.69549049
13.41998188,-88.69957776
13.41895096,-88.70094837
13.40072915,-88.73933752
13.40644388,-88.50765183
13.51551207,-88.95897874
13.51551207,-88.95897874
13.51642764,-88.93441459
13.51642764,-88.93441459
13.5189907,-88.8726041
13.49456677,-88.86887409
13.53653024,-88.88021486
13.49251183,-88.93207315
13.49631662,-88.88193036
13.49892474,-88.88316775
13.51158762,-88.93510199
13.50362451,-88.87057567
13.49603391,-89.02379056
13.50518903,-88.93196515
13.53590458,-88.95368166
13.50190044,-88.90431022
13.5115028,-88.89185988
13.50586222,-88.87625123
13.52395055,-88.946665
13.81780469,-89.69684802
13.82425462,-90.08892049
13.8157101,-89.82437598
13.81272673,-89.43435462
13.81566099,-89.684485
13.8082743,-89.56819068
13.81876152,-89.58332967
13.64155308,-88.48971581
13.62786727,-88.24766749
13.64690276,-88.4935513
13.5996246,-88.23386343
13.6442161,-88.24028943
13.64137668,-88.24296829
13.61985884,-88.11633893
13.57703759,-87.8623582
13.74238566,-89.50729015
13.74412131,-89.50290848
13.74895287,-89.34053349
13.74953484,-89.47793606
13.74889903,-89.34805563
13.7521726,-89.47535638
13.75166563,-89.50369211
13.74640417,-89.38860329
13.74640417,-89.38860329
13.7429226,-89.44960372
13.7506887,-89.5901959
13.75288769,-89.65048981
13.75329159,-89.96295018
13.7537246,-89.68671965
13.72997497,-88.9143831
13.72984762,-88.93356186
13.72845485,-89.09148509
13.73058178,-88.97857269
13.72446765,-88.94310616
13.73452048,-89.05606383
13.73164872,-89.07211139
13.73370803,-89.06237508
13.73164872,-89.07211139
13.73164872,-89.07211139
13.72355957,-88.94820101
13.73313264,-88.88098141
13.8213576897,-89.1534618012
13.80401339,-88.86719501
13.79731769,-88.82899198
13.79731769,-88.82899198
13.80446175,-88.96436991
13.81106879,-89.01884779
13.81106879,-89.01884779
13.81741065,-88.87145802
13.8833505405,-89.9471707303
13.9055085,-89.92146444
13.90274322,-89.97156274
13.91927196,-89.84765771
13.91293739,-89.9434371
13.918072,-89.84482
13.92453751,-89.84507733
13.88385161,-90.02993538
13.91091893,-89.9418042
13.86737404,-89.90511529
13.86218358,-89.88987229
13.86218358,-89.88987229
13.42710735,-88.35572402
13.49007035,-89.02167805
13.49007035,-89.02167805
13.70164414,-89.17980503
13.64595845,-89.17852319
13.70202667,-89.17935567
13.63407461,-89.16874715
13.62995051,-89.16631755
13.62995051,-89.16631755
13.63296621,-89.16657398
13.69527617,-89.16733213
13.69527617,-89.16733213
13.69527617,-89.16733213
13.34896284,-88.467992
13.34375896,-88.42857962
13.34349335,-88.65109202
13.3379397,-88.43027835
13.33775854,-88.56264963
13.33656386,-88.43575453
13.34929221,-88.46926072
13.34861047,-88.46088302
13.33534222,-88.43551045
13.5979179074,-89.6564039138
13.59575635,-89.36541814
13.59951134,-89.52489815
13.58960521,-89.302628
13.60975697,-89.76275868
13.59618686,-89.25356987
13.58268064,-89.28711818
13.60755643,-89.55414049
13.58186098,-89.23875861
13.58189483,-89.29007111
13.97505026,-89.77898008
13.978873,-89.6790913
13.97343944,-89.68418454
13.97824865,-89.57384868
13.97275074,-89.52462064
13.95020113,-89.03401222
13.96747028,-89.33263176
13.97504837,-89.72384947
13.97663128,-89.57992465
13.95794425,-89.18480952
13.96224616,-89.18636588
13.97674234,-89.67488941
13.97674234,-89.67488941
13.97403549,-89.69443375
13.97472277,-89.70547503
13.97472277,-89.70547503
13.97310761,-89.58615458
13.97637285,-89.67982184
13.97431383,-89.72318223
13.97251557,-89.53294186
13.97549947,-89.67835454
13.6059475,-89.09397
13.6098105,-89.16443069
13.6059475,-89.09397
13.60593707,-89.09455651
13.6312414,-89.23317502
13.61192774,-89.0926289
13.62861751,-89.09537916
13.62861751,-89.09537916
13.6342362,-89.30493156
13.62603395,-89.28337349
13.61222447,-89.17770762
13.62563733,-89.19001371
13.62211908,-89.02076697
13.63338382,-89.25256431
13.33337656,-88.14706348
13.35480359,-88.14762811
13.35559567,-88.14763198
13.35559567,-88.14763198
13.37438871,-88.14434165
13.93029672,-88.13697284
13.93029672,-88.13697284
13.37190555,-88.14642561
13.70144632,-89.07984661
13.70101573,-89.22515709
13.69932062,-89.6999788
13.70401226,-89.7118085
13.70002773,-89.79963216
13.69953012,-89.18896459
13.70011414,-89.1895709
13.69711002,-89.74061695
13.69435862,-89.59028695
13.70964206,-88.27992898
13.66441123,-88.31504405
13.64085114,-87.88186108
13.6835174,-88.13725037
13.6835174,-88.13725037
13.6702126,-88.23915155
13.62936184,-87.87440767
13.62052431,-87.89664849
13.62052431,-87.89664849
13.66658911,-88.20886054
13.68993201,-88.02374933
13.62560082,-87.89021968
13.62510284,-87.88428581
13.63939856,-87.87075307
13.68051078,-88.24176087
13.67016826,-88.20743988
13.7454073,-89.65073677
13.73551285,-89.37239121
13.73669837,-89.34528143
13.73704325,-89.33556817
13.74177744,-89.4361438
13.74185994,-89.49610833
13.74375643,-89.8666609
13.74032767,-89.37509213
13.74046564,-89.36626109
13.74046564,-89.36626109
13.7439868,-89.70882106
13.74083892,-89.83873678
13.74083892,-89.83873678
13.74522075,-89.64526343
13.74675842,-89.83590437
13.89225888,-88.67372349
13.800741,-87.89612
13.77880929,-87.76709065
13.85031102,-88.27218604
13.76630393,-89.00526483
13.76669748,-88.99488027
13.7650171,-87.8868121
13.76970074,-87.83345645
13.77007355,-88.07915285
13.7062934,-89.10472691
13.6649562,-88.60822222
13.66903604,-88.66436874
14.07586627,-89.09157511
14.07586627,-89.09157511
14.0879748,-88.95652553
14.10136843,-89.65600583
14.0706725,-89.15313698
14.08557051,-88.9537786
14.09399113,-89.65756678
14.07940339,-89.06670971
14.082406,-89.06176144
14.10018381,-88.88617886
14.08832697,-89.29987416
14.08832697,-89.29987416
14.06306997,-89.03498125
13.58909487,-89.82889464
13.5873883,-89.73339216
13.58344328,-89.53254053
13.57797634,-89.51148007
13.32566625,-88.45022827
13.3277128,-88.45105608
13.3277128,-88.45105608
13.32867893,-88.56838777
13.33079485,-88.45047965
13.33075163,-88.44773391
13.3298632,-88.55496779
13.3298632,-88.55496779
13.44157923,-88.22450708
13.41573103,-88.2187408
13.41592255,-88.21887046
13.41948173,-88.22973302
13.58807037,-88.73695162
13.62588205,-89.23981345
13.64081626,-89.55904024
13.59274038,-88.78361859
13.46829308,-88.15543692
13.46950647,-88.15415634
13.49904826,-88.15136047
13.4656678,-88.15501058
13.89818736,-88.1554685
13.90214068,-88.15065005
13.69855874,-89.20000474
13.69858689,-89.20486884
13.69362413,-89.16928003
13.71763292,-89.83761025
13.71763292,-89.83761025
13.71707147,-89.72004864
13.69582516,-89.19421873
13.706033,-89.34563
13.706033,-89.34563
13.706033,-89.34563
13.69666741,-89.18394734
13.6972079,-89.19339411
13.69852925,-89.19433861
13.72439154,-89.89739905
13.69555929,-89.18918902
13.82741484,-89.36808498
13.8266943,-87.96082953
13.41892476,-89.04188711
13.41892476,-89.04188711
13.41892476,-89.04188711
13.37110124,-88.50438617
13.7041686897,-89.1891886503
13.70200534,-89.14198991
13.70621035,-89.25853851
13.70831568,-89.25433342
13.7035954,-89.1911413
13.701684,-89.18312823
13.70760609,-89.34723094
13.71215141,-89.36440368
13.70831063,-89.3473522
13.71392592,-89.36326124
13.70989153,-89.3715513
13.70886363,-89.26309207
13.672341,-88.77527351
13.68639117,-88.97672922
13.70420916,-89.19591552
13.69652783,-89.12968182
13.7037691,-89.1816984
13.7104715,-89.36601853
13.7104715,-89.36601853
13.70063304,-89.19579099
13.8127058,-89.18873574
13.80903644,-89.13152733
13.80402791,-89.19672168
13.79806302,-89.04495684
13.78405716,-88.94621875
13.80164899,-89.16778147
13.80685298,-89.18752761
13.80380434,-89.20709914
13.81498791,-89.26172108
13.81498791,-89.26172108
13.8063761,-89.17276596
13.79269775,-89.00322404
13.7950517,-89.00972898
13.80239799,-89.18359793
13.80749276,-89.22659224
13.80777046,-89.18536365
13.81291034,-89.1859538
13.81208167,-89.24178476
13.80296647,-89.18154212
13.81081972,-89.19378269
13.81051651,-89.32044736
13.81320212,-89.2674563
13.81157676,-89.17422599
13.80980963,-89.17696498
13.80624236,-89.20714206
13.79921336,-89.13983534
13.80470037,-89.20928783
13.80339881,-89.05499188
13.80238104,-89.16915685
13.80255071,-89.18020788
13.85195591,-89.16040038
13.82542092,-88.74957801
13.82542092,-88.74957801
13.83676714,-88.89739543
13.83676714,-88.89739543
13.83988096,-88.8528529
13.86284829,-89.16581909
13.86284829,-89.16581909
13.85471322,-89.24879455
13.8548407,-89.16184781
13.81327874,-88.72233562
13.82500371,-88.88908675
13.86054608,-89.19413531
13.8238252,-88.77308244
13.8609924,-89.2186985
13.85388826,-88.88573503
13.83175077,-88.71684661
13.83881033,-89.03729134
13.34675155,-88.40650954
13.35963968,-88.41502259
13.35274289,-88.44622093
13.38658826,-88.39913413
13.34993366,-88.44652896
13.39486528,-88.39994671
13.34646696,-88.42873193
13.37549798,-88.41953638
13.81666116,-89.68379836
13.81666116,-89.68379836
13.82504844,-89.67808344
13.82504844,-89.67808344
13.82504844,-89.67808344
13.82504844,-89.67808344
13.82504844,-89.67808344
13.77438726,-89.6780883
13.76508621,-89.67790858
13.77667938,-89.68055763
14.17002334,-89.27054408
14.13525956,-89.03016056
14.15953692,-89.50189269
14.14858303,-89.6566928
14.14858303,-89.6566928
14.14791728,-89.16516205
14.15039359,-89.65967454
14.13454699,-89.29189799
14.1389211,-89.20434629
14.14791728,-89.16516205
13.45905986,-88.28680186
13.48670461,-88.4736622
13.49038229,-88.46533804
13.48980546,-88.46913229
13.48980546,-88.46913229
13.92339747,-89.71295975
13.92995688,-89.92057058
13.86338223,-88.63198391
13.86695564,-88.66120555
13.91174831,-89.30129582
13.91180104,-89.34146139
13.9094529,-89.30113041
13.9094529,-89.30113041
13.89216101,-88.67326989
13.92254519,-88.81118104
13.88103202,-88.63370933
13.87208,-88.62911
13.87208,-88.62911
13.89012906,-88.61135325
13.89974259,-88.95067948
13.87358628,-88.62273709
13.96918843,-89.23804273
13.96325128,-89.11295513
13.86502625,-88.11132864
13.86502625,-88.11132864
13.85392063,-87.97624927
13.97432151,-89.18920334
13.70367974,-89.17513353
13.70346308,-89.13541897
13.70451538,-89.10615908
13.70697751,-89.18935089
13.70550017,-89.19610934
13.70483548,-89.14129982
13.70611661,-88.38327188
13.70593838,-89.18754309
13.70635751,-89.15934895
13.38329734,-88.10984249
13.70911422,-88.10762055
13.70911422,-88.10762055
13.66763922,-89.29117124
13.65453614,-89.29524006
13.65948213,-89.29694417
13.66079123,-89.23596404
13.66226161,-89.19850434
13.64513634,-89.26938315
13.66157762,-89.3613323
13.66247529,-89.41150686
13.66247529,-89.41150686
13.65555127,-89.30177678
13.66461781,-89.26249875
13.65929904,-89.23041031
13.39454036,-88.02953712
13.41246061,-88.06747799
13.41246061,-88.06747799
13.39648768,-88.01573452
13.42086743,-88.08641726
13.39338353,-88.02917469
13.38910512,-88.02118969
13.42230276,-88.08821965
13.42230276,-88.08821965
13.39726453,-88.01486146
13.39726453,-88.01486146
13.40015508,-88.01667019
13.39728261,-88.01542386
13.68361853,-89.18289893
13.65059507,-88.81058369
13.65467195,-88.82415289
13.65106425,-88.82374044
13.65230387,-88.78052789
13.68249542,-89.19701861
13.67452256,-89.1191623
13.67452256,-89.1191623
13.67452256,-89.1191623
13.67452256,-89.1191623
13.68745377,-89.43731047
13.16374911,-87.9426519
13.16374911,-87.9426519
13.16659841,-87.96390435
13.16330848,-87.97004529
13.17277718,-87.91520248
13.17277718,-87.91520248
13.34819389,-88.34710601
13.3555319,-88.34914794
13.35624412,-88.34841816
13.345507,-88.35577019
13.34543196,-88.35894662
13.34596531,-88.34732502
13.3530864,-88.34580569
13.34341813,-88.34719814
13.34134729,-88.38143661
13.3404642,-88.39199413
13.34959539,-88.34904093
13.356051,-88.34793
13.34318559,-88.34156162
13.34959539,-88.34904093
13.35210603,-88.34704537
13.34971636,-88.24333427
13.33693596,-88.34797643
