lat,lon,value
13.35644498,-88.37784781
13.35527863,-88.39530808
13.97840985,-89.5912379
14.00542654,-89.59616379
14.01839115,-89.60205063
14.00033883,-89.5630235
13.99777432,-89.55289674
13.98397971,-89.55384351
14.01514806,-89.5425798
14.02127137,-89.53699011
13.88066655,-89.44280198
13.87071086,-89.84012795
13.87611731,-89.1417242
13.87611731,-89.1417242
13.87608,-89.17276
13.89170429,-89.30309135
13.888744,-89.31198
13.90272516,-89.62261275
13.90272516,-89.62261275
13.89272305,-89.51188787
13.88521219,-89.31726065
13.87524657,-89.40296193
13.89430105,-89.48671755
13.8905016,-89.31598452
13.88777994,-89.31527375
13.90357547,-89.48162516
13.89244043,-89.22581307
13.90499184,-89.51432666
13.87789233,-89.1657648
13.87216046,-89.59950056
13.87543904,-89.17301453
13.89579318,-89.25520322
13.90512531,-89.37001291
13.89214772,-89.47663905
13.89214772,-89.47663905
13.89377856,-89.83144156
13.30941984,-88.11984765
13.30941984,-88.11984765
13.3674884,-88.60941227
13.49357703,-88.19984413
13.49425654,-88.16911393
13.49148473,-88.20395692
13.48692646,-88.17010095
13.43909148,-87.76403136
13.48584723,-88.13536694
13.49053631,-88.17543228
13.48908543,-88.17038527
13.45742406,-87.83779436
13.50265007,-88.15999517
13.49274223,-88.18647556
13.30800478,-88.12287347
13.937066,-88.11945
13.71764042,-88.12111838
13.71764042,-88.12111838
13.71764042,-88.12111838
13.46902336,-88.17329431
13.47108847,-88.20136155
13.47108847,-88.20136155
13.4702374,-88.22334519
13.48000393,-88.17043186
13.48511634,-88.18334536
13.47994149,-88.1707224
13.47620459,-88.22297517
13.47290693,-88.27421245
13.47468828,-88.27291539
13.48504637,-88.18707621
13.4887815,-88.24174018
13.47026395,-88.19106646
13.48117319,-88.17990234
13.47083699,-88.17252094
13.46589847,-88.22418185
13.47773484,-88.25042775
13.47794247,-88.17401041
13.82822362,-89.35243288
13.8468487,-89.75149915
13.85932759,-89.57544552
13.83939803,-89.2913864
13.83728998,-89.09368823
13.85838236,-89.39078982
13.83454296,-89.15143461
13.84848655,-89.58729956
13.83344896,-89.27370807
13.84238861,-89.68016651
13.8382215,-89.2709086
13.83246698,-89.15288303
13.83669932,-89.26264262
13.84774757,-89.71118018
13.83355533,-89.42990451
13.42925194,-88.49807184
13.42925194,-88.49807184
13.42992836,-89.00616572
13.42992836,-89.00616572
13.42468963,-88.59765658
13.44279757,-89.01084976
13.42843848,-88.81838637
13.42843848,-88.81838637
13.42843848,-88.81838637
13.42039506,-88.50970292
13.34848405,-88.34853081
13.36020602,-88.44413317
13.34862624,-88.34216733
13.39798488,-88.84679303
13.45696306,-88.17806427
13.45741337,-88.18128215
13.46428944,-88.16060291
13.45520771,-88.18976682
13.44751725,-88.14538751
13.46404136,-88.14623853
13.4662362,-88.19019125
13.45041032,-88.12069175
13.46176815,-88.15640846
14.23574501,-89.17155767
14.199822,-89.056206
14.21664125,-89.1477755
14.19399806,-89.15021802
14.23797046,-89.17267347
13.7946563,-89.1862852
13.80102792,-89.17875356
13.78623301,-89.2482026
13.78623301,-89.2482026
13.78623301,-89.2482026
13.78584033,-89.17853376
13.8006393,-89.16589292
13.79472092,-89.20353259
13.79878724,-89.20686754
13.797407,-89.17929
13.78422603,-89.17313557
13.78422603,-89.17313557
13.79855655,-89.16750594
13.80057721,-89.27271092
13.8004584,-89.17868919
13.78742514,-89.22099685
13.79842406,-89.27271452
13.79448987,-89.20330279
13.79768544,-89.20498167
13.79950271,-89.207622
13.79950271,-89.207622
13.79950271,-89.207622
13.80069074,-89.20496294
13.7862884,-89.22210234
13.79937797,-89.20829624
13.79487917,-89.18665423
13.99198037,-89.56327242
13.98262888,-89.43776608
13.9920260069,-89.56388369
13.99234646,-89.5469726
13.98147841,-89.55197369
13.9928015,-89.54876062
13.98788998,-89.64352859
13.98563817,-89.68148767
13.98563817,-89.68148767
13.98843982,-89.55361175
13.98843982,-89.55361175
13.98245557,-89.46287459
13.98572844,-89.69838502
13.9938364,-89.55082733
13.97689688,-89.34051338
13.98402951,-89.55049772
13.99249139,-89.56535353
13.98280797,-89.43843935
13.99134303,-89.56623692
13.99531194,-89.56476835
13.99210299,-89.54617757
13.98804317,-89.5589036
13.98678257,-89.54261813
13.98117142,-89.57604128
13.98117142,-89.57604128
13.98117142,-89.57604128
13.99210299,-89.54617757
13.98709113,-89.72030293
13.99297704,-89.90204761
13.9839127,-89.67906922
13.98468396,-89.68240465
13.99743569,-89.24870883
13.48355035,-89.06334334
13.45832697,-89.0158244
13.487562732,-89.360601873
13.47997333,-89.14429753
13.49462929,-89.41456378
13.48637906,-89.32667971
13.48073415,-89.23242932
13.46859536,-89.03084278
13.46121173,-89.04155312
13.47703752,-89.11532045
13.47119177,-89.10714394
13.48373496,-89.05047467
13.76213557,-88.35072956
13.75414279,-88.27390184
13.73071326,-88.11024977
13.75408959,-88.27427495
13.68490495,-87.75728668
13.73343762,-88.00438417
13.74051923,-88.15789811
13.70786068,-88.00376255
13.73744263,-89.54580565
13.73744263,-89.54580565
13.78895907,-89.53596588
13.79407162,-89.54565647
13.71137974,-89.10504328
13.71288983,-89.14918061
13.71118935,-88.88537386
13.7139619,-89.12175256
13.71098714,-89.09949432
13.71098714,-89.09949432
13.71325848,-89.10030282
13.71481446,-89.08871038
13.71430507,-89.15452621
13.70913427,-88.93324045
13.71416451,-89.12868066
13.70473011,-88.85250008
13.71251634,-89.12990565
13.71251634,-89.12990565
13.71099703,-89.09142457
13.75034478,-89.19604308
13.7545538,-89.19778847
13.74959314,-89.16839475
13.74097661,-88.97897264
13.75422748,-89.18964251
13.7563095,-89.18366
13.76106492,-89.19211374
13.76132528,-89.19911371
13.76132528,-89.19911371
13.75207609,-89.19134658
13.7625469,-89.21327
13.75324157,-89.19755346
13.75472707,-89.16098163
13.75190107,-89.16821142
13.74605827,-89.04393084
13.74562469,-89.00933391
13.74888569,-89.00182213
13.7514323,-89.1921043
13.75544343,-89.21603237
13.74658912,-89.00924287
13.73916531,-89.18794582
13.73233941,-89.21456107
13.73808904,-89.19291915
13.73025558,-89.20759806
13.73128392,-89.16645111
13.73128392,-89.16645111
13.733465,-89.2222
13.73984476,-89.20959844
13.73127369,-89.18922121
13.73135235,-89.17142269
13.73620792,-89.19972178
13.73553715,-89.19311182
13.73553715,-89.19311182
13.74037982,-89.16897147
13.73357218,-89.16013626
13.73900475,-89.20861516
13.73165046,-89.20969467
13.73765356,-89.20193014
13.7428687,-89.20939678
13.74150066,-89.21351164
13.74792191,-89.24337903
13.73488533,-89.22442058
13.73131985,-89.22254678
13.73799857,-89.22318705
13.74555229,-89.16928427
13.73317691,-89.20169978
13.73297455,-89.18607395
13.74660673,-89.21797342
13.73925012,-89.16607722
13.74166596,-89.15806445
13.74414361,-89.16976302
13.74469703,-89.17013431
13.74665056,-89.16848323
13.74086392,-89.20792899
13.7445459,-89.16890868
13.7445459,-89.16890868
13.733465,-89.2222
13.733465,-89.2222
13.74457571,-89.16888354
13.73693029,-89.22800079
13.74460876,-89.21203032
13.57499169,-89.17206508
13.5697964,-89.14911649
13.56865199,-89.14701717
13.57710261,-89.1250698
13.59435158,-89.11304992
13.56563156,-89.03752715
13.57474518,-89.17629499
13.57474518,-89.17629499
13.5906808,-89.13085979
13.57690172,-89.15234546
13.58179528,-89.12942022
13.25803483,-87.91731861
13.27268363,-87.97245331
13.27268363,-87.97245331
13.27050566,-88.06028427
13.28612848,-88.17197444
13.30038585,-88.15394309
13.80205121,-89.69280908
13.80445145,-89.43229433
13.80445145,-89.43229433
13.79506375,-89.58882908
13.7946398,-89.45025802
13.78662267,-89.91051342
13.78218435,-89.95951317
13.80040789,-89.73630528
13.80517664,-89.86251456
13.78531665,-89.74914
13.79486957,-89.44475407
13.78853648,-89.4588483
13.78810818,-89.73018803
13.78286126,-89.75173362
13.77966215,-89.79904297
13.7867376,-89.7504888
13.77851677,-89.63803191
13.77851677,-89.63803191
13.77851677,-89.63803191
13.79665579,-89.76400534
13.79953268,-89.74812846
13.31805676,-88.38876798
13.2467442,-88.39674985
13.24105211,-88.4163863
13.31217298,-88.34986954
13.31217298,-88.34986954
13.30881165,-88.35559519
13.30801935,-88.35010849
13.3003741,-88.32361183
13.30265073,-88.32143019
13.30532514,-88.6689445
13.30266797,-88.55639931
13.30845137,-88.43986278
13.30845137,-88.43986278
13.45721738,-88.33978695
13.45721738,-88.33978695
13.43362371,-88.11583033
13.4478081,-88.22190619
13.60332127,-89.0929989
13.60676792,-89.15319861
13.59994397,-88.44985752
13.60250469,-88.35443479
13.60183893,-89.08620232
13.59831453,-88.76941882
13.59831453,-88.76941882
13.59831453,-88.76941882
13.5133425,-88.3449717
13.51572413,-88.22571243
13.51812705,-88.40403631
13.51746209,-88.36192612
13.50730648,-88.46881598
13.52690264,-88.49966667
13.50707175,-88.26980142
13.52413658,-88.49151635
13.52076164,-88.38567255
13.53438475,-88.4782792
13.32279692,-88.43103613
13.32279692,-88.43103613
13.3251078,-88.41790475
13.32280035,-88.51779676
13.31709704,-88.57314345
13.31872591,-88.57258477
13.99566366,-89.74863894
13.99566366,-89.74863894
13.99566366,-89.74863894
13.99928542,-89.68604357
13.99928542,-89.68604357
13.99152559,-89.7232598
14.00278363,-89.68951253
13.996514123,-89.688118616
14.02065381,-89.85878682
14.02065381,-89.85878682
14.02065381,-89.85878682
14.00495009,-89.68905553
14.02996068,-89.84734883
14.02010193,-89.64683322
13.72237676,-88.87342831
13.72237676,-88.87342831
13.72271466,-88.98554957
13.72154612,-88.1221881
13.720041,-88.120995
13.71825129,-88.12097294
13.72033762,-88.12141197
13.71782009,-88.27339442
13.72007561,-88.1699633
13.21141135,-88.09423027
13.20045405,-88.05070318
13.19756011,-88.05493707
13.19347772,-88.05796766
13.19347772,-88.05796766
13.21782099,-88.11486156
13.19407186,-88.00266606
13.21078918,-88.07248345
13.20187295,-87.98072907
13.64038465,-89.15308466
13.64038465,-89.15308466
13.664743,-89.15203879
13.65521632,-89.16129115
13.65387211,-89.14853995
13.643651,-88.87184
13.64044082,-88.96183996
13.6404246,-88.79326126
13.63813617,-88.78938693
13.65072038,-89.18720073
13.64555028,-88.83520841
13.636312,-88.962135
13.636312,-88.962135
13.6432843,-88.79140831
13.6428175,-89.13809
13.64277086,-89.11725976
13.64062524,-89.02313847
13.65672253,-89.13226496
13.63896109,-89.12913939
13.65257695,-88.89765804
13.65257695,-88.89765804
13.65257695,-88.89765804
13.65257695,-88.89765804
13.65257695,-88.89765804
13.636312,-88.962135
13.65257695,-88.89765804
13.65733023,-89.18711758
13.64358666,-88.97472455
13.47244342,-88.01586731
13.548213,-88.003235
13.54904742,-87.99209132
13.54127012,-88.04764163
13.52971047,-88.07091854
13.51550339,-87.94625774
13.80921466,-88.34795576
13.80541683,-88.17252819
13.79805124,-88.23164444
13.79394593,-88.243135
13.81430902,-87.81976957
13.80905505,-88.34860877
13.81349673,-88.18388769
13.80099947,-88.07207182
13.77556869,-88.32494375
13.7981857,-88.28272913
13.77636234,-88.28713838
13.57359437,-89.29116441
13.56438135,-89.27167859
13.55484637,-89.29458684
13.55659851,-89.29321108
13.52145797,-89.30574777
13.52145797,-89.30574777
13.52965456,-89.43977512
13.52889624,-89.24408686
13.51119726,-89.30615788
13.571575,-89.26769
13.571575,-89.26769
13.55561392,-89.29655448
13.57202718,-89.30642752
14.03883764,-89.35429034
14.03719807,-89.5228596
14.03713603,-89.82992151
14.02282219,-88.81467782
14.02282219,-88.81467782
14.04668291,-89.64581402
14.04567702,-89.62315968
14.03878807,-89.65294871
14.28849839,-89.46211014
14.32766241,-89.44397629
13.7332658,-89.3673015
13.73143822,-89.39667855
13.72403362,-89.36362518
13.72403362,-89.36362518
13.72409653,-89.35662366
13.73244595,-89.35636775
13.72174413,-89.37943704
13.73390118,-89.5590424
13.72341846,-89.38176473
13.7327147,-89.37620258
13.73093301,-89.36893783
13.73093301,-89.36893783
13.72237116,-89.44249165
13.7209959,-89.36463077
13.72610087,-89.35321131
13.73052994,-89.43841106
13.72430633,-89.35590822
13.73256294,-89.36852229
13.72019211,-89.36277585
13.72630999,-89.36693402
13.61126951,-89.12026757
13.60857999,-89.09440978
13.60966418,-88.54425522
13.61936216,-88.53617532
13.76181227,-90.09469975
13.76247921,-89.74717718
13.7602283,-89.74126201
13.7642427,-89.91375868
13.75867586,-89.58429073
13.76250154,-89.70039833
13.76250154,-89.70039833
13.76250154,-89.70039833
13.76250154,-89.70039833
13.76250154,-89.70039833
13.76646525,-89.96783171
13.76127039,-89.73466914
13.77641298,-90.04200731
13.77641298,-90.04200731
13.72662234,-89.1249692
13.72295039,-89.23439146
13.72295039,-89.23439146
13.72096079,-89.18712943
13.72364063,-89.0804249
13.72364063,-89.0804249
13.7255308,-89.18446563
13.72305514,-89.21750144
13.71682532,-89.13888671
13.72375384,-89.1838155
13.72791711,-89.19913222
13.71806005,-89.14850313
13.71972596,-89.22306115
13.71972596,-89.22306115
13.72459299,-89.18850784
13.72459299,-89.18850784
13.716711,-89.07781054
13.71806715,-89.20030593
13.71973297,-89.1854827
13.71973297,-89.1854827
13.72314554,-89.18051472
13.72693241,-89.21109685
13.72693241,-89.21109685
13.72335444,-89.2024438
13.72043892,-89.12540116
13.727811,-89.17272634
13.71883296,-89.1886408
13.72794634,-89.19910807
13.72529591,-89.19247837
13.72794634,-89.19910807
13.72721971,-89.18765033
13.72631639,-89.2089288
13.72721971,-89.18765033
13.72846691,-89.22322075
13.71933487,-89.23171819
13.726761,-89.186551
13.72296646,-89.10318692
13.72391716,-89.12709863
13.72814373,-89.19899948
13.7237571,-89.29155465
13.71670609,-89.16840379
13.72103293,-89.15834985
13.703221232,-88.783017965
13.70592258,-88.73004595
13.66627416,-88.53218682
13.68140277,-88.6763698
13.68635108,-88.60058354
13.70802472,-88.77918186
13.17032162,-87.96169825
13.18697982,-88.06627855
13.25978457,-88.73224863
13.57613271,-89.12153777
13.51201776,-89.1130832
13.51538045,-89.08638218
13.57610505,-89.11572057
13.54742311,-89.12058157
13.54944545,-89.09483648
13.57384448,-88.36264466
13.57384448,-88.36264466
13.57384448,-88.36264466
13.55989467,-88.34862744
13.55288507,-88.20054565
13.56468645,-88.35624491
13.58110288,-88.28394798
13.56897883,-88.32414423
13.58761223,-88.36287354
13.5834091,-88.24789015
13.57485456,-88.32663679
13.57748494,-88.28608111
13.36490282,-88.31845908
13.38344636,-88.19812645
13.3755645,-88.21603762
13.3758715,-88.19168429
13.3758715,-88.19168429
13.3758715,-88.19168429
13.36026818,-88.26615481
13.3698211,-88.31128198
13.37933964,-88.35857939
13.35766119,-87.97898266
13.3755421,-88.14339688
13.35221,-88.95424
13.35221,-88.95424
13.33738054,-88.98982755
13.40481844,-88.98996143
13.34875472,-88.95736209
13.33109134,-88.96916376
13.33784575,-88.94715897
13.34673999,-88.95057074
13.35221,-88.95424
13.34920741,-88.95854584
13.50859288,-88.34857397
13.51025896,-88.25885897
13.53231632,-88.25548053
13.53418707,-88.24603896
13.93807734,-89.47870421
13.93777415,-89.83392218
13.93352829,-89.92975775
13.940504,-89.62285645
13.94389107,-89.56493582
13.94389107,-89.56493582
13.94470359,-89.7739226
13.93446699,-89.67009865
13.9420917,-89.85334805
13.93194467,-89.64758101
13.93813882,-89.52983149
13.91049317,-89.17902564
13.91353052,-89.17271905
13.93911483,-89.82654676
13.92752758,-89.5040377
13.93960632,-89.83037908
13.93579612,-89.52875036
13.92740317,-89.52891283
13.92740317,-89.52891283
13.93054527,-89.7314044
13.93965574,-89.18879286
13.92624317,-89.18299365
13.92677072,-89.5002197
13.94294736,-89.18938005
13.94294736,-89.18938005
13.92507,-89.50085124
13.93570186,-89.83497191
13.93631641,-89.51295376
13.91882453,-89.76242324
13.67240696,-89.3024831
13.66947907,-89.20534289
13.67241412,-89.53452213
13.6731365,-89.76332613
13.67099173,-89.18399347
13.66928359,-89.18407158
13.66562875,-89.56293558
13.66582842,-89.53317785
13.71638349,-89.79806951
13.71608657,-88.12189456
13.71608657,-88.12189456
13.71621573,-89.13571525
13.71530904,-88.36245823
13.71557672,-88.15461825
13.71619366,-89.14630418
13.71622124,-89.10523105
13.73846845,-89.71707829
13.75481038,-89.73541271
13.72466927,-89.7534618
13.71117479,-89.71673296
13.77746386,-89.73276477
13.72422689,-89.74441048
13.73545659,-89.71833344
13.7564559,-89.72245794
13.76948189,-89.74387984
13.72362701,-89.75593562
13.72497474,-89.72629924
13.75378387,-89.71911797
13.17578264,-88.09291484
13.17076631,-88.06890966
13.17328369,-88.10785967
13.20624345,-88.54459595
13.17906829,-88.11345716
13.17906829,-88.11345716
13.96925173,-88.76101381
13.96925173,-88.76101381
13.96881105,-89.23584686
13.96912403,-89.17988762
13.96564655,-89.19078812
13.6015575,-89.16985527
13.60641308,-89.18123204
13.62438099,-89.83029978
13.60647341,-89.22917653
13.60934431,-89.24316439
13.6221582,-89.78333411
13.62505038,-89.556527
13.62505038,-89.556527
13.61194913,-89.28634378
13.6069064,-89.17672772
13.33101825,-88.44534164
13.33300049,-87.97136649
13.33472391,-87.84224155
13.33369375,-88.44614063
13.33105128,-88.32130492
13.33165858,-88.17530331
13.33165858,-88.17530331
13.33165858,-88.17530331
13.33360411,-88.36837427
13.33360411,-88.36837427
